ID,Latitude,Longitude,City,State,Population,Zoo,Num of Zoos,Pet Shops,Num of Pet Shops,Light Rail,Num of Light Rails
22802,32.44874,-99.73314,Abilene,TX,121721,The Abilene Zoo,1.0,Petco,2.0,Monks Coffee,8.0
22803,32.96179,-96.82917,Addison,TX,15518,No zoo found,0.0,PetSmart,20.0,Starbucks,76.0
22804,26.18369,-98.12306,Alamo,TX,19246,No zoo found,0.0,PetSmart,5.0,Starbucks,7.0
22805,29.93245,-95.38021,Aldine,TX,15869,No zoo found,0.0,Stallion's Feed and Supply,12.0,Starbucks,37.0
22806,27.75225,-98.06972,Alice,TX,19408,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
22807,29.71106,-95.59633,Alief,TX,98725,No zoo found,0.0,Petco,12.0,Starbucks,55.0
22808,33.10317,-96.67055,Allen,TX,98143,No zoo found,0.0,PetSmart,9.0,Starbucks,48.0
22809,26.28729,-98.31335,Alton,TX,15760,National Butterfly Center,1.0,PetSmart,4.0,Starbucks,7.0
22810,29.42385,-95.2441,Alvin,TX,25791,Bayou Safari Wildlife Park,2.0,Petco,3.0,Starbucks,4.0
22811,29.16941,-95.43188,Angleton,TX,19429,No zoo found,0.0,PetSmart,1.0,Starbucks,1.0
22812,32.73569,-97.10807,Arlington,TX,388125,No zoo found,0.0,PetSmart,4.0,Inclusion Coffee,19.0
22813,29.99883,-95.1766,Atascocita,TX,65844,No zoo found,0.0,Pet Ranch,8.0,Starbucks,20.0
22814,30.26715,-97.74306,Austin,TX,931830,No zoo found,0.0,Healthy Pet,19.0,My Name Is Joe Coffee,71.0
22815,32.72874,-96.62277,Balch Springs,TX,25210,No zoo found,0.0,PetSmart,3.0,Starbucks,6.0
22816,29.7355,-94.97743,Baytown,TX,76335,No zoo found,0.0,Petco,2.0,Starbucks,4.0
22817,30.08605,-94.10185,Beaumont,TX,118129,No zoo found,0.0,No BBQ found,0.0,Starbucks,2.0
22818,32.84402,-97.14307,Bedford,TX,49337,No zoo found,0.0,Petco,11.0,Starbucks,39.0
22819,29.70579,-95.45883,Bellaire,TX,18518,Houston Zoo,3.0,PetSmart,19.0,Starbucks,82.0
22820,31.05601,-97.46445,Belton,TX,20547,No zoo found,0.0,Petco,2.0,Starbucks,6.0
22821,32.67319,-97.46058,Benbrook,TX,22629,Fort Worth Zoo,1.0,Petco,6.0,Starbucks,18.0
22822,30.16688,-96.39774,Brenham,TX,16579,No zoo found,0.0,PetSmart,1.0,Max Donuts,2.0
22823,25.90175,-97.49748,Brownsville,TX,183887,Gladys Porter Zoo,1.0,PetSmart,1.0,Doña Elsa,2.0
22824,31.70932,-98.99116,Brownwood,TX,19031,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
22825,30.51353,-97.73973,Brushy Creek,TX,21764,No zoo found,0.0,Woof Gang Bakery & Grooming Cedar Park,21.0,Starbucks,41.0
22826,30.67436,-96.36996,Bryan,TX,82118,No zoo found,0.0,PetSmart,1.0,Starbucks,10.0
22827,32.54208,-97.32085,Burleson,TX,43625,No zoo found,0.0,PetSmart,3.0,Starbucks,10.0
22828,29.87522,-98.26251,Canyon Lake,TX,21262,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
22829,32.95373,-96.89028,Carrollton,TX,133168,No zoo found,0.0,Rocking Y Feed & Pet,15.0,Starbucks,75.0
22830,32.58847,-96.95612,Cedar Hill,TX,48507,No zoo found,0.0,Petco,5.0,Jessica's Tea Room,7.0
22831,30.5052,-97.82029,Cedar Park,TX,65945,No zoo found,0.0,PetSmart,20.0,Starbucks,33.0
22832,29.77606,-95.11465,Channelview,TX,38289,No zoo found,0.0,PetSmart,2.0,Starbucks,5.0
22833,29.56162,-98.22696,Cibolo,TX,33433,No zoo found,0.0,No BBQ found,0.0,Emily's Place Coffee Shoppe,6.0
22834,29.73884,-95.758,Cinco Ranch,TX,18274,No zoo found,0.0,Petco,7.0,Starbucks,25.0
22835,32.34764,-97.38668,Cleburne,TX,30020,No zoo found,0.0,Pet Sense,1.0,Starbucks,2.0
22836,29.77828,-95.17188,Cloverleaf,TX,22942,No zoo found,0.0,No BBQ found,0.0,Starbucks,3.0
22837,30.62798,-96.33441,College Station,TX,107889,No zoo found,0.0,PetSmart,1.0,Starbucks,11.0
22838,32.88096,-97.15501,Colleyville,TX,25487,No zoo found,0.0,Petco,13.0,Starbucks,42.0
22839,30.31188,-95.45605,Conroe,TX,68602,No zoo found,0.0,Petco,7.0,Starbucks,15.0
22840,29.51801,-98.31612,Converse,TX,21987,San Antonio Zoo,1.0,Petco,3.0,Starbucks,14.0
22841,32.95457,-97.01501,Coppell,TX,41159,No zoo found,0.0,PetSmart,12.0,Starbucks,44.0
22842,31.12406,-97.90308,Copperas Cove,TX,33081,No zoo found,0.0,The Pet Stop,1.0,Coffee Beanery (Drive-Thru),4.0
22843,33.15401,-97.06473,Corinth,TX,20998,No zoo found,0.0,Pet Supermarket,5.0,Starbucks,14.0
22844,27.80058,-97.39638,Corpus Christi,TX,324074,No zoo found,0.0,PetSmart,3.0,Coffee Waves,6.0
22845,32.09543,-96.46887,Corsicana,TX,23952,No zoo found,0.0,No BBQ found,0.0,Timbers,1.0
22846,29.96911,-95.69717,Cypress,TX,46025,No zoo found,0.0,PetSmart,7.0,Starbucks,22.0
22847,32.78306,-96.80667,Dallas,TX,1300092,Dallas Zoo,2.0,Pet Supplies Plus,12.0,Starbucks,38.0
22848,32.58986,-96.85695,DeSoto,TX,52486,No zoo found,0.0,PetSmart,4.0,Starbucks,3.0
22849,29.70523,-95.12382,Deer Park,TX,33806,No zoo found,0.0,Pawsh Dog House,4.0,Starbucks,4.0
22850,33.75566,-96.53666,Denison,TX,23150,No zoo found,0.0,PetSmart,2.0,Starbucks,2.0
22851,33.21484,-97.13307,Denton,TX,131044,No zoo found,0.0,Fish n' Chirps Pet Center,4.0,Starbucks,10.0
22852,29.46079,-95.05132,Dickinson,TX,19895,Bayou Safari Wildlife Park,2.0,PetSmart,5.0,Starbucks,13.0
22853,26.17035,-98.05195,Donna,TX,16523,No zoo found,0.0,Petco,2.0,Starbucks,2.0
22854,32.6518,-96.90834,Duncanville,TX,39826,Dallas Zoo,2.0,Pet Village,5.0,Starbucks,7.0
22855,26.30174,-98.16334,Edinburg,TX,84497,No zoo found,0.0,Petco,3.0,Starbucks,7.0
22856,32.32931,-96.62527,Ennis,TX,19007,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
22857,32.83707,-97.08195,Euless,TX,54219,No zoo found,0.0,Petco,9.0,Starbucks,37.0
22858,32.92651,-96.89612,Farmers Branch,TX,32689,No zoo found,0.0,Rocking Y Feed & Pet,17.0,Starbucks,75.0
22859,33.01457,-97.09696,Flower Mound,TX,71253,No zoo found,0.0,Petco,10.0,Starbucks,44.0
22860,32.74818,-96.47193,Forney,TX,18418,No zoo found,0.0,PetSmart,1.0,Starbucks,3.0
22861,32.72541,-97.32085,Fort Worth,TX,918915,Fort Worth Zoo,1.0,PetSmart,7.0,Cherry Coffee Shop,30.0
22862,29.53885,-95.44744,Fresno,TX,19069,No zoo found,0.0,Natural Pawz,1.0,Starbucks,8.0
22863,29.5294,-95.20104,Friendswood,TX,38800,Bayou Safari Wildlife Park,2.0,PetSmart,6.0,Starbucks,12.0
22864,33.15067,-96.82361,Frisco,TX,154407,No zoo found,0.0,Petco,6.0,Summer Moon Coffee,36.0
22865,33.62594,-97.13335,Gainesville,TX,16292,Frank Buck Zoo,1.0,No BBQ found,0.0,Starbucks,1.0
22866,29.30135,-94.7977,Galveston,TX,50180,No zoo found,0.0,PetSmart,2.0,Red Light Coffee Roasters,5.0
22867,32.91262,-96.63888,Garland,TX,236897,No zoo found,0.0,Roach Feed and Seed,12.0,Rosalind Coffee Company,53.0
22868,31.43516,-97.74391,Gatesville,TX,15724,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
22869,30.63269,-97.67723,Georgetown,TX,63716,No zoo found,0.0,PetSmart,3.0,Black Sugar Caffe,17.0
22870,32.74596,-96.99778,Grand Prairie,TX,187809,No zoo found,0.0,PetSmart,6.0,Starbucks,17.0
22871,32.93429,-97.07807,Grapevine,TX,51404,No zoo found,0.0,Petco,11.0,Starbucks,45.0
22872,33.13845,-96.11081,Greenville,TX,26515,No zoo found,0.0,Petco,1.0,Starbucks,1.0
22873,29.94827,-93.91712,Groves,TX,15750,No zoo found,0.0,Petco,2.0,Starbucks,2.0
22874,32.79957,-97.26918,Haltom City,TX,44206,Fort Worth Zoo,1.0,PetSmart,13.0,Race Street Coffee,29.0
22875,31.08351,-97.65974,Harker Heights,TX,29142,No zoo found,0.0,Petco,2.0,Starbucks,5.0
22876,26.19063,-97.6961,Harlingen,TX,65774,No zoo found,0.0,The Paw Pantry,2.0,Starbucks,2.0
22877,33.09179,-97.04668,Highland Village,TX,16149,No zoo found,0.0,Petco,2.0,Starbucks,18.0
22878,29.76328,-95.36327,Houston,TX,2296224,Cockrell Butterfly Center,3.0,PetSmart,18.0,Starbucks,73.0
22879,29.99883,-95.26216,Humble,TX,15665,No zoo found,0.0,Petco,9.0,Starbucks,26.0
22880,30.72353,-95.55078,Huntsville,TX,40938,No zoo found,0.0,No BBQ found,0.0,Starbucks,2.0
22881,32.82346,-97.17057,Hurst,TX,39016,No zoo found,0.0,Petco,12.0,Starbucks,40.0
22882,30.5427,-97.54667,Hutto,TX,22722,No zoo found,0.0,Petco,5.0,Starbucks,13.0
22883,32.81402,-96.94889,Irving,TX,236607,Dallas Zoo,2.0,Saltwater Paradise,8.0,Starbucks,37.0
22884,30.4427,-97.77501,Jollyville,TX,16151,No zoo found,0.0,Pet Supplies Plus,25.0,The Coffee Bean & Tea Leaf,51.0
22885,29.78579,-95.8244,Katy,TX,16158,No zoo found,0.0,Petco,6.0,Serene Beans,19.0
22886,32.93457,-97.25168,Keller,TX,45758,No zoo found,0.0,Petco,14.0,Starbucks,30.0
22887,30.04743,-99.14032,Kerrville,TX,23136,No zoo found,0.0,Pet Supplies Plus,2.0,Starbucks,2.0
22888,31.11712,-97.7278,Killeen,TX,140806,No zoo found,0.0,The Pet Stop,2.0,Starbucks,5.0
22889,27.51587,-97.85611,Kingsville,TX,26225,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
22890,29.98911,-97.87723,Kyle,TX,35733,Texas Wildlife Petting Park,1.0,Petco,1.0,Kyle's Daily Grind,9.0
22891,29.36857,-94.97131,La Marque,TX,15908,No zoo found,0.0,BoneVoyage Pet Resort,3.0,Starbucks,5.0
22892,29.66578,-95.01937,La Porte,TX,35148,No zoo found,0.0,Petco,4.0,Starbucks,7.0
22893,29.03386,-95.43439,Lake Jackson,TX,27533,No zoo found,0.0,PetSmart,1.0,Starbucks,1.0
22894,32.59208,-96.75611,Lancaster,TX,38801,No zoo found,0.0,PetSmart,2.0,Starbucks,1.0
22895,27.50641,-99.50754,Laredo,TX,255473,Zoologico de Nuevo Laredo,1.0,Petco,3.0,Starbucks,7.0
22896,29.50745,-95.09493,League City,TX,98312,Bayou Safari Wildlife Park,2.0,Petco,5.0,Starbucks,13.0
22897,30.57881,-97.85307,Leander,TX,37889,No zoo found,0.0,Petco,12.0,Starbucks,21.0
22898,33.04623,-96.99417,Lewisville,TX,104039,No zoo found,0.0,Petco,8.0,Starbucks,25.0
22899,33.16262,-96.93751,Little Elm,TX,38341,No zoo found,0.0,Petco,3.0,Starbucks,23.0
22900,29.56523,-98.3364,Live Oak,TX,15346,Natural Bridge Wildlife Ranch,1.0,Petco,4.0,Starbucks,19.0
22901,32.5007,-94.74049,Longview,TX,82287,No zoo found,0.0,Dog Style Canine Supply Company,3.0,Starbucks,3.0
22902,31.33824,-94.7291,Lufkin,TX,36333,Ellen Trout Zoo,1.0,PetSmart,1.0,Standpipe Coffee House,2.0
22903,32.56319,-97.14168,Mansfield,TX,64274,No zoo found,0.0,PetSmart,4.0,Starbucks,7.0
22904,32.54487,-94.36742,Marshall,TX,23820,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
22905,26.20341,-98.23001,McAllen,TX,140269,National Butterfly Center,1.0,PetSmart,4.0,Starbucks,7.0
22906,33.19762,-96.61527,McKinney,TX,162898,No zoo found,0.0,Petco,2.0,Starbucks,17.0
22907,26.1498,-97.91361,Mercedes,TX,16657,No zoo found,0.0,Petco,1.0,Starbucks,1.0
22908,32.7668,-96.59916,Mesquite,TX,144788,No zoo found,0.0,PetSmart,3.0,Starbucks,10.0
22909,32.48236,-96.99445,Midlothian,TX,22318,No zoo found,0.0,Petco,2.0,Starbucks,6.0
22910,26.21591,-98.32529,Mission,TX,83298,National Butterfly Center,1.0,Petco,3.0,Starbucks,6.0
22911,29.69384,-95.66495,Mission Bend,TX,36501,No zoo found,0.0,PetSmart,9.0,Starbucks,34.0
22912,29.61857,-95.53772,Missouri City,TX,74139,No zoo found,0.0,Petco,12.0,The Prairie Table,38.0
22913,33.15679,-94.96827,Mount Pleasant,TX,16051,No zoo found,0.0,PetSense,1.0,Jo's,2.0
22914,33.01512,-96.61305,Murphy,TX,20610,No zoo found,0.0,PetSmart,8.0,Starbucks,39.0
22915,31.60351,-94.65549,Nacogdoches,TX,33894,No zoo found,0.0,PetSense,1.0,Java Jacks,2.0
22916,29.97438,-93.9924,Nederland,TX,17196,No zoo found,0.0,Petco,2.0,Starbucks,2.0
22917,29.703,-98.12445,New Braunfels,TX,70543,No zoo found,0.0,PetSmart,2.0,Starbucks,1.0
22918,29.59412,-95.68078,New Territory,TX,15186,No zoo found,0.0,PetSmart,4.0,Starbucks,14.0
22919,32.8343,-97.2289,North Richland Hills,TX,69204,No zoo found,0.0,PetSmart,13.0,Starbucks,33.0
22920,30.09299,-93.73655,Orange,TX,19347,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
22921,31.76212,-95.63079,Palestine,TX,18288,No zoo found,0.0,No BBQ found,0.0,Old Magnolia Coffee Shop,3.0
22922,33.66094,-95.55551,Paris,TX,24782,No zoo found,0.0,Petco,1.0,Starbucks,1.0
22923,29.69106,-95.2091,Pasadena,TX,153784,No zoo found,0.0,PetSmart,2.0,Starbucks,9.0
22924,29.56357,-95.28605,Pearland,TX,108821,No zoo found,0.0,PetSmart,3.0,Starbucks,9.0
22925,29.62607,-95.73162,Pecan Grove,TX,15963,No zoo found,0.0,Petco,6.0,Starbucks,19.0
22926,30.43937,-97.62,Pflugerville,TX,57122,No zoo found,0.0,Petco,13.0,Donut Palace,29.0
22927,26.1948,-98.18362,Pharr,TX,76538,No zoo found,0.0,PetSmart,4.0,Starbucks,7.0
22928,33.01984,-96.69889,Plano,TX,283558,No zoo found,0.0,Petco,14.0,1418 Coffeehouse,63.0
22929,29.88519,-93.94233,Port Arthur,TX,55340,No zoo found,0.0,Petco,2.0,Starbucks,2.0
22930,27.87725,-97.32388,Portland,TX,16116,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
22931,33.23623,-96.80111,Prosper,TX,15967,No zoo found,0.0,Hollywood Feed,5.0,Starbucks,21.0
22932,32.94818,-96.72972,Richardson,TX,110815,No zoo found,0.0,Petco,23.0,Starbucks,72.0
22933,32.93123,-96.45971,Rockwall,TX,42566,No zoo found,0.0,Petco,2.0,Starbucks,10.0
22934,29.55718,-95.80856,Rosenberg,TX,35510,No zoo found,0.0,Petco,2.0,Starbucks,7.0
22935,30.50826,-97.6789,Round Rock,TX,115997,No zoo found,0.0,PetSmart,19.0,Starbucks,42.0
22936,32.9029,-96.56388,Rowlett,TX,60236,No zoo found,0.0,PetSmart,7.0,Starbucks,21.0
22937,32.97623,-96.59527,Sachse,TX,24554,No zoo found,0.0,PetSmart,8.0,Starbucks,37.0
22938,32.86013,-97.36391,Saginaw,TX,22079,Fort Worth Zoo,1.0,Pet Supplies Plus,10.0,Starbucks,21.0
22939,29.42412,-98.49363,San Antonio,TX,1469845,San Antonio Zoo,1.0,Pet Wants San Antonio,6.0,Commonwealth Coffeehouse,40.0
22940,26.13258,-97.6311,San Benito,TX,24496,No zoo found,0.0,The Paw Pantry,2.0,Starbucks,2.0
22941,26.18924,-98.15529,San Juan,TX,36556,No zoo found,0.0,PetSmart,4.0,Starbucks,7.0
22942,29.88327,-97.94139,San Marcos,TX,60684,Texas Wildlife Petting Park,1.0,PetSmart,2.0,Stellar Cafe,8.0
22943,29.55217,-98.26973,Schertz,TX,43091,No zoo found,0.0,No BBQ found,0.0,Starbucks,8.0
22944,32.63958,-96.53832,Seagoville,TX,15894,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
22945,29.56884,-97.96473,Seguin,TX,27864,No zoo found,0.0,Thunderpaws Canine Solutions,3.0,Seguin Coffee Company,3.0
22946,33.63566,-96.60888,Sherman,TX,40667,No zoo found,0.0,PetSmart,2.0,Starbucks,2.0
22947,29.66301,-95.23549,South Houston,TX,17544,Houston Zoo,1.0,PetSmart,3.0,Starbucks,9.0
22948,32.94124,-97.13418,Southlake,TX,29941,No zoo found,0.0,PetSmart,13.0,Starbucks,46.0
22949,30.07994,-95.41716,Spring,TX,54298,No zoo found,0.0,Natural Pawz,10.0,Starbucks,36.0
22950,29.61607,-95.55772,Stafford,TX,18459,No zoo found,0.0,Petco,9.0,The Prairie Table,31.0
22951,32.2207,-98.20226,Stephenville,TX,20120,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
22952,29.61968,-95.63495,Sugar Land,TX,88156,No zoo found,0.0,PetSmart,6.0,Blendin,18.0
22953,33.13845,-95.60107,Sulphur Springs,TX,16098,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
22954,30.57076,-97.40944,Taylor,TX,16702,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
22955,31.09823,-97.34278,Temple,TX,72277,No zoo found,0.0,Petco,2.0,Starbucks,5.0
22956,32.73596,-96.27526,Terrell,TX,16981,No zoo found,0.0,No BBQ found,0.0,Starbucks,2.0
22957,33.42513,-94.04769,Texarkana,TX,37280,No zoo found,0.0,PetSmart,1.0,Starbucks,2.0
22958,29.38385,-94.9027,Texas City,TX,47618,No zoo found,0.0,BoneVoyage Pet Resort,2.0,Starbucks,8.0
22959,33.08901,-96.88639,The Colony,TX,41779,No zoo found,0.0,Petco,12.0,Starbucks,41.0
22960,30.15799,-95.48938,The Woodlands,TX,93847,No zoo found,0.0,Hollywood Feed,11.0,Conduit Coffee,23.0
22961,32.35126,-95.30106,Tyler,TX,103700,Caldwell Zoo,1.0,PetSmart,1.0,Starbucks,5.0
22962,29.54801,-98.29112,Universal City,TX,19986,No zoo found,0.0,No BBQ found,0.0,Starbucks,9.0
22963,32.85013,-96.80028,University Park,TX,24759,Dallas Zoo,2.0,Petco,17.0,Starbucks,59.0
22964,29.20968,-99.78617,Uvalde,TX,16476,No zoo found,0.0,Petsense,1.0,Starbucks,1.0
22965,28.80527,-97.0036,Victoria,TX,67574,Texas Zoo,1.0,PetSmart,1.0,Starbucks,1.0
22966,31.54933,-97.14667,Waco,TX,132356,Cameron Park Zoo,9.0,PetSmart,2.0,Magnolia Press Coffee Co.,9.0
22967,32.85791,-97.25474,Watauga,TX,24525,No zoo found,0.0,PetSmart,13.0,Starbucks,28.0
22968,32.38653,-96.84833,Waxahachie,TX,33384,No zoo found,0.0,Petco,1.0,Einstein's Bros Bagels,3.0
22969,32.7593,-97.79725,Weatherford,TX,28742,No zoo found,0.0,Pet Supplies Plus,2.0,Starbucks,4.0
22970,26.15952,-97.99084,Weslaco,TX,39474,No zoo found,0.0,Petco,1.0,Starbucks,1.0
22971,29.71801,-95.43383,West University Place,TX,15741,Houston Zoo,3.0,Petco,20.0,Starbucks,81.0
22972,32.75957,-97.45835,White Settlement,TX,17077,Fort Worth Zoo,1.0,Aquarums Tropical Fish,7.0,Starbucks,19.0
22973,33.91371,-98.49339,Wichita Falls,TX,104710,No zoo found,0.0,PetSmart,2.0,Frank & Joe's Coffee House,2.0
22974,33.01512,-96.53888,Wylie,TX,46708,No zoo found,0.0,PetSmart,5.0,Shoemaker & Hardt,20.0
23065,28.98276,-95.9694,Bay City,TX,17598,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
23076,42.2942,-83.30993,Inkster,MI,24672,Taylor Petting Farm,1.0,Pet Supplies Plus,17.0,Tim Hortons,62.0
23509,41.89755,-84.03717,Adrian,MI,20691,No zoo found,0.0,Pet Supplies Plus,1.0,Tim Hortons,3.0
23510,42.25754,-83.21104,Allen Park,MI,27425,Taylor Petting Farm,1.0,Critter Pet Shop,20.0,Biggby Coffee,75.0
23511,42.97225,-85.95365,Allendale,MI,17579,No zoo found,0.0,Chow Hound Pet Supplies,1.0,Tim Hortons,10.0
23512,42.27756,-83.74088,Ann Arbor,MI,117070,No zoo found,0.0,Wags to Wiskers Pet Supplies,7.0,Comet Coffee,43.0
23513,42.68753,-83.2341,Auburn Hills,MI,22672,No zoo found,0.0,Petco,8.0,Starbucks,32.0
23514,42.3173,-85.17816,Battle Creek,MI,51589,Binder Park Zoo,1.0,Dog Zone,1.0,Biggby Coffee,1.0
23515,43.59447,-83.88886,Bay City,MI,33917,No zoo found,0.0,PetSmart,3.0,Starbucks,5.0
