ID,Latitude,Longitude,City,State,Population,Zoo,Num of Zoos,Pet Shops,Num of Pet Shops,Light Rail,Num of Light Rails
23516,42.50309,-83.18354,Berkley,MI,15268,Detroit Zoo,1.0,PetSmart,21.0,Biggby Coffee,62.0
23517,42.5467,-83.21132,Birmingham,MI,20857,Detroit Zoo,1.0,Teacups & Toys A Pet Boutique LLC,20.0,Starbucks Reserve,64.0
23518,42.99947,-83.61634,Burton,MI,28788,No zoo found,0.0,Magoo's,6.0,Biggby Coffee,17.0
23519,42.30865,-83.48216,Canton,MI,86825,No zoo found,0.0,Petco,7.0,Tim Hortons,42.0
23520,42.58698,-82.91992,Clinton Township,MI,99753,No zoo found,0.0,Petco,8.0,Tim Hortons,24.0
23521,42.32226,-83.17631,Dearborn,MI,95171,Taylor Petting Farm,1.0,PetSmart,25.0,Starbucks,104.0
23522,42.33698,-83.27326,Dearborn Heights,MI,56145,Taylor Petting Farm,1.0,Pet Supplies Plus,15.0,Tim Hortons,59.0
23523,42.33143,-83.04575,Detroit,MI,677116,Belle Isle Nature Center,1.0,Premier Pet Supply,23.0,Roasting Plant,93.0
23524,42.73698,-84.48387,East Lansing,MI,48471,Potter Park Zoo,1.0,Petco,11.0,Foster Coffee,43.0
23525,42.46837,-82.95547,Eastpointe,MI,32657,Belle Isle Nature Center,2.0,Petco,10.0,Tim Hortons,46.0
23526,42.48531,-83.37716,Farmington Hills,MI,81330,No zoo found,0.0,Pristine Pets,19.0,Tim Hortons,50.0
23527,42.46059,-83.13465,Ferndale,MI,20177,Detroit Zoo,1.0,Maestro's Dog Haus,19.0,Tim Hortons,73.0
23528,43.01253,-83.68746,Flint,MI,98310,No zoo found,0.0,Magoo's,6.0,Starbucks,19.0
23529,42.95947,-85.48975,Forest Hills,MI,25867,No zoo found,0.0,PetSmart,4.0,Tim Hortons,21.0
23530,42.32559,-83.33104,Garden City,MI,26920,Taylor Petting Farm,1.0,House of Pets,17.0,Tim Hortons,62.0
23531,42.96336,-85.66809,Grand Rapids,MI,195097,John Ball Zoo,1.0,Chow Hound Pet Supplies,10.0,Local Mocha Coffee,33.0
23532,42.90975,-85.76309,Grandville,MI,15953,John Ball Zoo,1.0,PetSmart,8.0,Wildroast Coffee Co.,33.0
23533,42.44365,-82.90686,Grosse Pointe Woods,MI,15762,Belle Isle Nature Center,1.0,Petco,13.0,Starbucks,31.0
23534,42.39282,-83.04964,Hamtramck,MI,22002,Belle Isle Nature Center,2.0,3 Dogs 1 Cat,25.0,Cafe 1923,96.0
23535,42.74698,-84.40108,Haslett,MI,19220,Potter Park Zoo,1.0,PetSmart,9.0,Starbucks,36.0
23536,42.46254,-83.10409,Hazel Park,MI,16597,Detroit Zoo,1.0,Petco,17.0,Tim Hortons,76.0
23537,42.78752,-86.10893,Holland,MI,33742,No zoo found,0.0,Petco,1.0,Lemonjello's,8.0
23538,42.64059,-84.51525,Holt,MI,23973,Potter Park Zoo,1.0,Pet Supplies Plus,10.0,Biggby Coffee,41.0
23539,42.24587,-84.40135,Jackson,MI,33133,No zoo found,0.0,Pet Supplies Plus,2.0,Jackson Coffee Company,6.0
23540,42.90725,-85.79198,Jenison,MI,16538,John Ball Zoo,1.0,PetSmart,7.0,Biggby Coffee,31.0
23541,42.29171,-85.58723,Kalamazoo,MI,76041,No zoo found,0.0,Wild Birds Unlimited,6.0,Starbucks,16.0
23542,42.86947,-85.64475,Kentwood,MI,51357,John Ball Zoo,1.0,Pet Supplies Plus,8.0,Tim Hortons,30.0
23543,42.73253,-84.55553,Lansing,MI,115056,Potter Park Zoo,1.0,Anna Belle's,11.0,Biggby Coffee,44.0
23544,42.25059,-83.17854,Lincoln Park,MI,37012,Taylor Petting Farm,1.0,Pet Care Supplies inc.,23.0,Tim Hortons,96.0
23545,42.36837,-83.35271,Livonia,MI,94635,No zoo found,0.0,Premier Pet Supply,16.0,Tim Hortons,55.0
23546,42.48587,-83.1052,Madison Heights,MI,30198,Detroit Zoo,1.0,Petco,15.0,Biggby Coffee,56.0
23547,46.54354,-87.39542,Marquette,MI,21297,No zoo found,0.0,Green Dog,2.0,Starbucks,3.0
23548,43.61558,-84.24721,Midland,MI,42200,No zoo found,0.0,Soldan's Feeds and Pet Supplies,3.0,Biggby Coffee,4.0
23549,41.91643,-83.39771,Monroe,MI,20092,No zoo found,0.0,PetSmart,1.0,Agua Dulce,6.0
23550,42.59726,-82.87798,Mount Clemens,MI,16400,No zoo found,0.0,Petco,6.0,Tim Hortons,21.0
23551,43.59781,-84.76751,Mount Pleasant,MI,26060,No zoo found,0.0,PetSmart,1.0,Biggby Coffee,6.0
23552,43.23418,-86.24839,Muskegon,MI,38401,No zoo found,0.0,PetSmart,1.0,Aldea Coffee,7.0
23553,43.1689,-86.26395,Norton Shores,MI,24208,No zoo found,0.0,PetSmart,2.0,Tim Hortons,9.0
23554,42.48059,-83.47549,Novi,MI,58723,No zoo found,0.0,Petland,16.0,Starbucks,41.0
23555,42.45948,-83.18271,Oak Park,MI,29752,Detroit Zoo,1.0,Maestro's Dog Haus,21.0,Tim Hortons,69.0
23556,42.72226,-84.42747,Okemos,MI,21369,Potter Park Zoo,1.0,Pet Supplies Plus,9.0,Biggby Coffee,40.0
23557,42.63892,-83.29105,Pontiac,MI,59917,No zoo found,0.0,Pet Supplies Plus,17.0,Tim Hortons,46.0
23558,42.97086,-82.42491,Port Huron,MI,29330,No zoo found,0.0,The Petfood Warehouse,9.0,The Exquisite Corpse Coffee House,23.0
23559,42.20115,-85.58,Portage,MI,48177,No zoo found,0.0,Pets Supplies Pluss,6.0,Starbucks,16.0
23560,42.38337,-83.2966,Redford,MI,49936,Detroit Zoo,1.0,Chap's Feeds,19.0,Tim Hortons,59.0
23561,42.65837,-83.14993,Rochester Hills,MI,73424,No zoo found,0.0,Petco,13.0,Tim Hortons,40.0
23562,42.22226,-83.3966,Romulus,MI,23417,Taylor Petting Farm,1.0,PetSmart,8.0,Starbucks,38.0
23563,42.49726,-82.93714,Roseville,MI,47637,No zoo found,0.0,PetSmart,8.0,Tim Hortons,27.0
23564,42.48948,-83.14465,Royal Oak,MI,59008,Detroit Zoo,1.0,Royal Tropical Fish and Bird Haven,16.0,Starbucks,58.0
23565,43.41947,-83.95081,Saginaw,MI,49347,Children's Zoo at Celebration Square,1.0,Magoo's Pet Outlet,2.0,Tim Hortons,8.0
23566,42.67087,-83.03298,Shelby,MI,74099,No zoo found,0.0,Petco,8.0,Biggby Coffee,27.0
23567,42.47337,-83.22187,Southfield,MI,73156,Detroit Zoo,1.0,PetSmart,24.0,Tim Hortons,63.0
23568,42.21393,-83.19381,Southgate,MI,29293,Taylor Petting Farm,1.0,Pet Supplies Plus,17.0,Tim Hortons,64.0
23569,42.49698,-82.88881,Saint Clair Shores,MI,59715,No zoo found,0.0,PetSmart,5.0,Tim Hortons,15.0
23570,42.58031,-83.0302,Sterling Heights,MI,132052,Detroit Zoo,1.0,PetSmart,19.0,Tim Hortons,51.0
23571,42.24087,-83.26965,Taylor,MI,61568,Taylor Petting Farm,1.0,Pet Supplies Plus,14.0,Tim Hortons,56.0
23572,44.76306,-85.62063,Traverse City,MI,15218,No zoo found,0.0,Square Deal Country Store,3.0,Espresso Bay,10.0
23573,42.13949,-83.17826,Trenton,MI,18380,Taylor Petting Farm,1.0,Wild Birds Unlimited,13.0,Tim Hortons,37.0
23574,42.60559,-83.14993,Troy,MI,83280,Detroit Zoo,1.0,Premier Pet Supply,16.0,Starbucks,55.0
23575,43.00141,-85.76809,Walker,MI,24647,John Ball Zoo,1.0,Chow Hound Pet Supplies,6.0,Wilderness Expressions,26.0
23576,42.49044,-83.01304,Warren,MI,134056,Detroit Zoo,1.0,Pet Supplies Plus,17.0,Tim Hortons,51.0
23577,42.69303,-83.41181,Waterford,MI,75737,No zoo found,0.0,Pet Supplies Plus,5.0,Tim Hortons,22.0
23578,42.7392,-84.62081,Waverly,MI,23925,Potter Park Zoo,1.0,Soldan's Pet Supplies,9.0,Biggby Coffee,40.0
23579,42.28143,-83.38632,Wayne,MI,17081,Taylor Petting Farm,1.0,House of Pets,12.0,Tim Hortons,48.0
23580,42.3242,-83.40021,Westland,MI,82000,No zoo found,0.0,Petco,12.0,Starbucks,46.0
23581,42.21421,-83.14992,Wyandotte,MI,25156,Taylor Petting Farm,1.0,Feed Rite Pet Supply,22.0,Tim Hortons,78.0
23582,42.91336,-85.70531,Wyoming,MI,75275,John Ball Zoo,1.0,Pet Supplies Plus,9.0,Biggby Coffee,35.0
23583,42.24115,-83.61299,Ypsilanti,MI,19945,No zoo found,0.0,Fur Ball Society,8.0,Beezy's,47.0
24241,34.39916,-118.91815,Fillmore,CA,15548,America's Teaching Zoo,1.0,Kahoots,2.0,Starbucks,5.0
24290,34.58277,-117.40922,Adelanto,CA,33166,No zoo found,0.0,PetSmart,1.0,Starbucks,4.0
24291,34.14306,-118.73787,Agoura,CA,20537,No zoo found,0.0,PetSmart,17.0,Starbucks,35.0
24292,34.13639,-118.77453,Agoura Hills,CA,20915,No zoo found,0.0,PetSmart,10.0,Starbucks,24.0
24293,37.77099,-122.26087,Alameda,CA,78630,Oakland Zoo,1.0,Petco,43.0,Blue Dot Cafe & Coffee Bar,300.0
24294,37.88687,-122.29775,Albany,CA,19735,No zoo found,0.0,Alpha pet supply,34.0,Starbucks,263.0
24295,34.09529,-118.12701,Alhambra,CA,85551,Montebello Barnyard Zoo,3.0,PetSmart,21.0,Starbucks,151.0
24296,33.56504,-117.72712,Aliso Viejo,CA,50195,Zoomars Petting Zoo,1.0,PetSmart,18.0,The Neighborhood Cup,67.0
24297,34.18973,-118.13118,Altadena,CA,42777,Los Angeles Zoo,2.0,No BBQ found,14.0,Café de Leche,82.0
24298,37.36605,-121.82718,Alum Rock,CA,15536,Happy Hollow Park and Zoo,1.0,Petco,27.0,Starbucks,132.0
24299,38.17492,-122.2608,American Canyon,CA,20554,Tava's Jungleland,1.0,Petco,2.0,Starbucks,20.0
24300,33.83529,-117.9145,Anaheim,CA,350742,Santa Ana Zoo at Prentice Park,3.0,PetSmart,27.0,Starbucks,115.0
24301,38.70824,-121.32995,Antelope,CA,45770,Folsom City Zoo Sanctuary,1.0,Petco,14.0,Starbucks,74.0
24302,38.00492,-121.80579,Antioch,CA,110542,No zoo found,0.0,Petco,3.0,Starbucks,9.0
24303,34.50083,-117.18588,Apple Valley,CA,72174,No zoo found,0.0,No BBQ found,5.0,Starbucks,8.0
24304,34.13973,-118.03534,Arcadia,CA,58408,Montebello Barnyard Zoo,1.0,PetSmart,13.0,Starbucks,77.0
24305,35.11859,-120.59073,Arroyo Grande,CA,18108,No zoo found,0.0,Petco,2.0,Starbucks,8.0
24306,33.86585,-118.08312,Artesia,CA,16961,Parnell Storybook Zoo,1.0,Petco,32.0,Starbucks,104.0
24307,35.20913,-118.82843,Arvin,CA,20876,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
24308,37.69465,-122.11385,Ashland,CA,21925,Oakland Zoo,1.0,PetSmart,11.0,Starbucks,57.0
24309,35.48942,-120.67073,Atascadero,CA,29819,Charles Paddock Zoo,1.0,Lemos Feed & Pet Supply #5,2.0,Dark Nectar Coffee,9.0
24310,37.34772,-120.60908,Atwater,CA,29237,Applegate Zoo,1.0,Armstrong's Feed & Pet World,3.0,Starbucks,7.0
24311,34.03612,-117.99118,Avocado Heights,CA,15411,Montebello Barnyard Zoo,2.0,Petco,15.0,Starbucks,63.0
24312,34.13362,-117.90756,Azusa,CA,49690,No zoo found,0.0,PetSmart,12.0,Starbucks,52.0
24313,35.37329,-119.01871,Bakersfield,CA,373640,CALM - California Living Museum,1.0,PetSmart,2.0,Starbucks,10.0
24314,34.08529,-117.9609,Baldwin Park,CA,77071,Montebello Barnyard Zoo,1.0,Petco,13.0,Starbucks,60.0
24315,33.92557,-116.87641,Banning,CA,30945,No zoo found,0.0,Petco,1.0,Starbucks,6.0
24316,34.89859,-117.02282,Barstow,CA,23692,No zoo found,0.0,No BBQ found,0.0,Starbucks,3.0
24317,34.86971,-117.05615,Barstow Heights,CA,24202,No zoo found,0.0,No BBQ found,0.0,Starbucks,3.0
24318,38.02909,-121.96163,Bay Point,CA,21534,No zoo found,0.0,Pet Food Express,8.0,Scooter's,33.0
24319,33.92946,-116.97725,Beaumont,CA,43811,No zoo found,0.0,Petco,1.0,Starbucks,7.0
24320,33.97751,-118.18702,Bell,CA,36205,Montebello Barnyard Zoo,1.0,Petco,15.0,Starbucks,116.0
24321,33.96529,-118.15146,Bell Gardens,CA,43106,Montebello Barnyard Zoo,2.0,Petco,17.0,Starbucks,103.0
24322,33.88168,-118.11701,Bellflower,CA,78441,Parnell Storybook Zoo,2.0,Pet Shop,25.0,Starbucks,90.0
24323,37.52021,-122.2758,Belmont,CA,27218,No zoo found,1.0,Pet Food Express,15.0,Starbucks,83.0
24324,38.04937,-122.15858,Benicia,CA,28167,Tava's Jungleland,1.0,Sugar City Pet Supply,8.0,Starbucks,39.0
24325,37.87159,-122.27275,Berkeley,CA,120972,No zoo found,0.0,Holistic Hound,32.0,Gold Leaf Cafe,248.0
24326,34.07362,-118.40036,Beverly Hills,CA,34869,Los Angeles Zoo,2.0,Petco,48.0,Kelly's Coffee & Fudge Factory,295.0
24327,34.07029,-117.39588,Bloomington,CA,23851,No zoo found,0.0,PetSmart,2.0,Starbucks,49.0
24328,33.6103,-114.59635,Blythe,CA,19208,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
24329,32.80755,-116.93642,Bostonia,CA,15379,No zoo found,0.0,Petco,12.0,Starbucks,41.0
24330,34.0339,-118.20535,Boyle Heights,CA,92785,Montebello Barnyard Zoo,3.0,Gooby,18.0,Starbucks,178.0
24331,32.97866,-115.53027,Brawley,CA,25897,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
24332,33.91668,-117.90006,Brea,CA,41944,Parnell Storybook Zoo,1.0,Brea Tropical Fish & Pets,20.0,Corner Bakery,88.0
24333,37.93187,-121.69579,Brentwood,CA,58968,No zoo found,0.0,PetSmart,2.0,Starbucks,5.0
24334,33.86751,-117.99812,Buena Park,CA,83270,Parnell Storybook Zoo,1.0,PetSmart,28.0,Starbucks,126.0
24335,34.18084,-118.30897,Burbank,CA,105319,Los Angeles Zoo,2.0,Lucky Dog Grooming,30.0,Starbucks,175.0
24336,37.5841,-122.36608,Burlingame,CA,30459,No zoo found,1.0,Avenue Pet Salon,11.0,il piccolo cafe,65.0
24337,34.15778,-118.63842,Calabasas,CA,23058,No zoo found,0.0,Le Chien Etc.,21.0,Starbucks,44.0
24338,32.67895,-115.49888,Calexico,CA,40053,No zoo found,2.0,Petco,1.0,Starbucks,9.0
24339,34.21639,-119.0376,Camarillo,CA,67608,No zoo found,0.0,No BBQ found,7.0,Element Coffee,17.0
24340,38.66879,-120.98716,Cameron Park,CA,18228,Folsom City Zoo Sanctuary,1.0,Bark Avenue,4.0,Starbucks,11.0
24341,37.28717,-121.94996,Campbell,CA,41117,Happy Hollow Park and Zoo,1.0,Pet Food Express,36.0,Starbucks,162.0
24342,34.20112,-118.59814,Canoga Park,CA,60578,No zoo found,0.0,Aquarium City,23.0,Starbucks,49.0
24343,34.42333,-118.47203,Canyon Country,CA,59530,Ducks,6.0,PetSmart,3.0,Starbucks,27.0
24344,33.15809,-117.35059,Carlsbad,CA,114746,No zoo found,0.0,Petco,9.0,Cafe Elysa,44.0
24345,38.61713,-121.32828,Carmichael,CA,61762,Folsom City Zoo Sanctuary,1.0,PetSmart,14.0,Starbucks,100.0
24346,33.83141,-118.28202,Carson,CA,93281,No zoo found,0.0,Ford's Feathers,36.0,Starbucks,123.0
24347,34.48888,-118.62287,Castaic,CA,19015,Bison,5.0,Petco,2.0,Starbucks,21.0
24348,37.6941,-122.08635,Castro Valley,CA,61388,Oakland Zoo,1.0,Pet Food Express,14.0,Starbucks,57.0
24349,33.77974,-116.46529,Cathedral City,CA,53826,The Living Desert,1.0,PetSmart,3.0,Starbucks,13.0
24350,37.59493,-120.95771,Ceres,CA,47963,No zoo found,0.0,Tropical Haven,3.0,"heart +, soul",12.0
24351,33.85835,-118.06479,Cerritos,CA,49975,Parnell Storybook Zoo,1.0,Petco,32.0,It's A Grind,117.0
24352,34.25723,-118.6012,Chatsworth,CA,41255,Bison,5.0,Reptiles,23.0,Starbucks,54.0
24353,39.72849,-121.83748,Chico,CA,121345,No zoo found,0.0,Petco,1.0,Starbucks,8.0
24354,37.7966,-122.40858,Chinatown,CA,100574,Bison Paddock,2.0,Pet Central,56.0,Columbus Café & Co,300.0
24355,34.01223,-117.68894,Chino,CA,85595,No zoo found,0.0,PetSmart,18.0,Starbucks,60.0
24356,33.9938,-117.75888,Chino Hills,CA,78309,No zoo found,0.0,PetSmart,21.0,Starbucks,66.0
24357,37.123,-120.26018,Chowchilla,CA,18510,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
24358,32.64005,-117.0842,Chula Vista,CA,265757,San Diego Zoo,2.0,Petco,12.0,Starbucks,123.0
24359,38.70712,-121.28106,Citrus Heights,CA,87056,Folsom City Zoo Sanctuary,1.0,Petco,16.0,Starbucks,74.0
24360,34.09668,-117.71978,Claremont,CA,36283,No zoo found,0.0,Petco,19.0,Le Pain Quotidien,61.0
24361,38.95823,-122.62637,Clearlake,CA,15182,No zoo found,0.0,No BBQ found,0.0,Catfish Coffeehouse,1.0
24362,36.82523,-119.70292,Clovis,CA,104180,Fresno Chaffee Zoo,3.0,PetSmart,1.0,Starbucks,13.0
24363,33.6803,-116.17389,Coachella,CA,44635,No zoo found,0.0,Petco,1.0,Starbucks,6.0
24364,36.13968,-120.36015,Coalinga,CA,16564,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
24365,34.0739,-117.31365,Colton,CA,54621,No zoo found,0.0,PetSmart,2.0,Starbucks,43.0
24366,33.89585,-118.22007,Compton,CA,98462,No zoo found,0.0,PetSmart,33.0,Starbucks,123.0
24367,37.97798,-122.03107,Concord,CA,128667,No zoo found,0.0,Petco,10.0,Starbucks,50.0
24368,36.09801,-119.5604,Corcoran,CA,22477,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
24369,33.87529,-117.56644,Corona,CA,164226,No zoo found,0.0,Petco,6.0,Starbucks,28.0
24370,32.68589,-117.18309,Coronado,CA,24812,San Diego Zoo,2.0,Bella Woof Spa,20.0,Starbucks,112.0
24371,33.64113,-117.91867,Costa Mesa,CA,113204,Reptile Zoo,2.0,Aquatic Center,14.0,Starbucks,82.0
24372,34.09001,-117.89034,Covina,CA,48984,No zoo found,0.0,PetSmart,12.0,Starbucks,55.0
24373,33.96057,-118.18535,Cudahy,CA,24311,Montebello Barnyard Zoo,1.0,Petco,17.0,Starbucks,114.0
24374,34.02112,-118.39647,Culver City,CA,39717,No zoo found,0.0,Nature Aquarium,45.0,Starbucks,287.0
24375,37.323,-122.03218,Cupertino,CA,60572,Barron Park Donkeys,2.0,An-Jan,35.0,Starbucks Reserve,154.0
24376,33.81696,-118.03729,Cypress,CA,49290,Parnell Storybook Zoo,1.0,PetSmart,30.0,Starbucks,129.0
24377,37.70577,-122.46192,Daly City,CA,106562,San Francisco Zoo,2.0,Pet Food Express,36.0,Starbucks,238.0
24378,33.46697,-117.69811,Dana Point,CA,34181,Zoomars Petting Zoo,1.0,Pets Plus,12.0,Starbucks,36.0
24379,37.82159,-121.99996,Danville,CA,44400,Oakland Zoo,1.0,Molly's Pup-Purr-Ee,13.0,Starbucks,57.0
24380,38.54491,-121.74052,Davis,CA,67666,No zoo found,0.0,Pet Food Express,3.0,Peet's Coffee,32.0
24381,35.76884,-119.24705,Delano,CA,52733,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
24382,33.96173,-116.50353,Desert Hot Springs,CA,28335,No zoo found,0.0,No BBQ found,0.0,Starbucks,5.0
24383,34.02862,-117.81034,Diamond Bar,CA,56897,No zoo found,0.0,PetSmart,19.0,The Coffee Bean & Tea Leaf,68.0
24384,36.54328,-119.38707,Dinuba,CA,23702,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
24385,38.44546,-121.8233,Dixon,CA,19390,No zoo found,0.0,Pet Food Express,4.0,Starbucks,29.0
24386,33.94001,-118.13257,Downey,CA,114219,Montebello Barnyard Zoo,2.0,Pet Shop,19.0,3rd Street Coffee,78.0
24387,34.13945,-117.97729,Duarte,CA,21990,No zoo found,0.0,HAPPY PAWS Dog Grooming,12.0,Starbucks,72.0
24388,37.70215,-121.93579,Dublin,CA,57721,No zoo found,0.0,Petco,13.0,Starbucks,55.0
24389,33.89807,-118.19535,East Rancho Dominguez,CA,15135,No zoo found,0.0,PetSmart,27.0,Starbucks,105.0
24390,33.74002,-116.93891,East Hemet,CA,17418,No zoo found,0.0,Leila's Paws Pet Services,1.0,Starbucks,3.0
24391,34.0239,-118.17202,East Los Angeles,CA,126496,Montebello Barnyard Zoo,1.0,Gooby,19.0,Starbucks,156.0
24392,37.46883,-122.14108,East Palo Alto,CA,29662,Barron Park Donkeys,1.0,Unleashed,23.0,Starbucks,93.0
24393,32.79477,-116.96253,El Cajon,CA,103679,No zoo found,0.0,PetSmart,13.0,Starbucks,55.0
24394,32.792,-115.56305,El Centro,CA,43956,No zoo found,0.0,Petco,1.0,Starbucks,5.0
