ID,Latitude,Longitude,City,State,Population,Zoo,Num of Zoos,Pet Shops,Num of Pet Shops,Light Rail,Num of Light Rails
24395,37.91576,-122.31164,El Cerrito,CA,23549,No zoo found,0.0,Pet Food Express,23.0,Starbucks,171.0
24396,38.68574,-121.08217,El Dorado Hills,CA,42108,Folsom City Zoo Sanctuary,1.0,Bark Avenue,4.0,Peet's Coffee,14.0
24397,34.06862,-118.02757,El Monte,CA,116732,Montebello Barnyard Zoo,2.0,PetSmart,14.0,Starbucks,82.0
24398,33.91918,-118.41647,El Segundo,CA,17037,No zoo found,0.0,PetSmart,39.0,Starbucks,185.0
24399,38.4088,-121.37162,Elk Grove,CA,166913,No zoo found,0.0,Pet Club Food and Supply,6.0,Coffee Spot,22.0
24400,33.03699,-117.29198,Encinitas,CA,62930,No zoo found,0.0,Petco,9.0,Better Buzz Coffee Roasters,45.0
24401,34.15917,-118.50119,Encino,CA,44581,No zoo found,0.0,Petrock Hotel and Spa,43.0,The Coffee Bean & Tea Leaf,150.0
24402,33.11921,-117.08642,Escondido,CA,151451,San Diego Zoo Safari Park,1.0,LLLReptile,14.0,Starbucks,40.0
24403,38.64463,-121.27217,Fair Oaks,CA,30912,Folsom City Zoo Sanctuary,1.0,Pet Club,14.0,Fair Oaks Coffee House & Deli,76.0
24404,38.24936,-122.03997,Fairfield,CA,112970,No zoo found,0.0,Petco,3.0,Starbucks,21.0
24405,33.37642,-117.25115,Fallbrook,CA,30534,No zoo found,0.0,No BBQ found,0.0,Starbucks,4.0
24406,38.49602,-121.40884,Florin,CA,47513,Sacramento Zoo,1.0,Petco,19.0,Starbucks,84.0
24407,38.67796,-121.17606,Folsom,CA,76375,Folsom City Zoo Sanctuary,1.0,PetSmart,14.0,Peet's Coffee,59.0
24408,34.09223,-117.43505,Fontana,CA,208393,No zoo found,0.0,Protein for Pets,5.0,The Bookmark Cafe Bar,45.0
24409,38.67877,-121.35114,Foothill Farms,CA,33121,Folsom City Zoo Sanctuary,1.0,The Bird Shop,16.0,Starbucks,95.0
24410,37.55855,-122.27108,Foster City,CA,33477,No zoo found,1.0,Petco,14.0,Starbucks,73.0
24411,33.70918,-117.95367,Fountain Valley,CA,56987,Reptile Zoo,2.0,PetSmart,20.0,Starbucks,120.0
24412,37.54827,-121.98857,Fremont,CA,232206,No zoo found,0.0,PetSmart,7.0,Starbucks,49.0
24413,36.74773,-119.77237,Fresno,CA,520052,Fresno Chaffee Zoo,3.0,PetSmart,2.0,Starbucks,13.0
24414,33.87029,-117.92534,Fullerton,CA,140847,Parnell Storybook Zoo,2.0,Anaheim Feed and Pet Supply,22.0,The Night Owl,108.0
24415,38.25464,-121.29995,Galt,CA,25303,No zoo found,0.0,Petco,1.0,Starbucks,4.0
24416,33.77391,-117.94145,Garden Grove,CA,175393,Reptile Zoo,2.0,Happy Tails,24.0,iLanet Coffee,135.0
24417,33.88835,-118.30896,Gardena,CA,60447,No zoo found,0.0,Pets Plus,30.0,Starbucks,127.0
24418,37.00578,-121.56828,Gilroy,CA,53231,No zoo found,0.0,PetSmart,4.0,Starbucks,9.0
24419,34.01168,-117.48477,Glen Avon,CA,20199,No zoo found,0.0,Petco,9.0,Starbucks,66.0
24420,34.14251,-118.25508,Glendale,CA,201020,Los Angeles Zoo,2.0,Petco,31.0,Joe & The Juice,213.0
24421,34.13612,-117.86534,Glendora,CA,52009,No zoo found,0.0,PetSmart,11.0,Classic Coffee,50.0
24422,34.43583,-119.82764,Goleta,CA,30944,Santa Barbara Zoological Gardens,1.0,PetSmart,4.0,Starbucks,20.0
24423,38.76323,-121.16384,Granite Bay,CA,20402,Folsom City Zoo Sanctuary,1.0,PetSmart,11.0,Starbucks,46.0
24424,36.3208,-121.24381,Greenfield,CA,17184,No zoo found,0.0,No BBQ found,0.0,Starbucks,2.0
24425,33.99307,-117.96868,Hacienda Heights,CA,54038,Parnell Storybook Zoo,2.0,Bubble Dog Pet Grooming,16.0,Starbucks,66.0
24426,36.32745,-119.64568,Hanford,CA,55659,No zoo found,0.0,PetSmart,1.0,Starbucks,3.0
24427,33.9164,-118.35257,Hawthorne,CA,88451,No zoo found,0.0,Petco,38.0,Starbucks,168.0
24428,37.66882,-122.0808,Hayward,CA,158289,Oakland Zoo,1.0,Pet Food Express,11.0,Peet's Coffee,53.0
24429,33.74761,-116.97307,Hemet,CA,83861,No zoo found,0.0,Leila's Paws Pet Services,1.0,Starbucks,3.0
24430,38.01714,-122.28858,Hercules,CA,25314,Tava's Jungleland,1.0,Pet Food Express,11.0,East Bay Coffee Co.,51.0
24431,33.86224,-118.39952,Hermosa Beach,CA,19860,No zoo found,0.0,Ka Huelo Bakery,28.0,Starbucks,116.0
24432,34.42639,-117.30088,Hesperia,CA,93295,No zoo found,0.0,Petco,6.0,Starbucks,13.0
24433,34.12834,-117.20865,Highland,CA,54854,No zoo found,0.0,PetSmart,2.0,Starbucks,25.0
24434,36.85245,-121.4016,Hollister,CA,37462,No zoo found,0.0,No BBQ found,0.0,Mars Hill Coffeehouse,3.0
24435,34.09834,-118.32674,Hollywood,CA,167664,Los Angeles Zoo,2.0,Petco,42.0,Starbucks,260.0
24436,33.6603,-117.99923,Huntington Beach,CA,201899,Reptile Zoo,1.0,Petco,10.0,"Sit, Stay Cafe",69.0
24437,33.98168,-118.22507,Huntington Park,CA,59430,Montebello Barnyard Zoo,1.0,Gooby,23.0,Starbucks,158.0
24438,32.84755,-115.56944,Imperial,CA,17095,No zoo found,0.0,Petco,1.0,Starbucks,4.0
24439,32.58394,-117.11308,Imperial Beach,CA,27408,No zoo found,3.0,Petco,6.0,Starbucks,71.0
24440,33.7207,-116.21677,Indio,CA,87533,The Living Desert,1.0,Petco,1.0,Starbucks,8.0
24441,33.96168,-118.35313,Inglewood,CA,111666,No zoo found,0.0,Underwater World Enterprises,51.0,Starbucks,292.0
24442,33.66946,-117.82311,Irvine,CA,256927,Santa Ana Zoo at Prentice Park,3.0,PetSmart,22.0,Starbucks,114.0
24443,34.41333,-119.86097,Isla Vista,CA,23096,No zoo found,0.0,PetSmart,3.0,Starbucks,20.0
24444,34.05779,-118.30091,Koreatown,CA,124281,Los Angeles Zoo,2.0,PetSmart,42.0,Starbucks,275.0
24445,34.19917,-118.18785,La Cañada Flintridge,CA,20246,Los Angeles Zoo,2.0,No BBQ found,16.0,Starbucks,103.0
24446,33.93196,-117.94617,La Habra,CA,62131,Parnell Storybook Zoo,1.0,Pet Wants,18.0,Starbucks,83.0
24447,32.84727,-117.2742,La Jolla,CA,42808,No zoo found,0.0,PetSmart,19.0,Starbucks,87.0
24448,32.76783,-117.02308,La Mesa,CA,60089,San Diego Zoo,2.0,Petco,24.0,Lightbulb Coffee,118.0
24449,33.91724,-118.01201,La Mirada,CA,49520,Parnell Storybook Zoo,2.0,PetSmart,23.0,Starbucks,102.0
24450,33.8464,-118.04673,La Palma,CA,15904,Parnell Storybook Zoo,1.0,PetSmart,31.0,It's A Grind,129.0
24451,32.70811,-116.99725,La Presa,CA,34169,San Diego Zoo,2.0,Beast Pets,18.0,Starbucks,102.0
24452,34.02001,-117.94951,La Puente,CA,40745,Parnell Storybook Zoo,2.0,Petco,17.0,Starbucks,64.0
24453,33.66336,-116.31001,La Quinta,CA,40476,The Living Desert,1.0,PetSmart,2.0,Starbucks,11.0
24454,34.10084,-117.76784,La Verne,CA,32681,No zoo found,0.0,Katie's Pet Depot,16.0,Starbucks,53.0
24455,33.57086,-117.63561,Ladera Ranch,CA,22980,Zoomars Petting Zoo,1.0,Petco,18.0,Starbucks,52.0
24456,37.88576,-122.11802,Lafayette,CA,25843,Oakland Zoo,1.0,Petco,29.0,No Light Rail found,141.0
24457,38.42102,-121.42384,Laguna,CA,46621,Sacramento Zoo,1.0,Petco,13.0,Starbucks,32.0
24458,33.54225,-117.78311,Laguna Beach,CA,23365,Zoomars Petting Zoo,1.0,PetSmart,11.0,Starbucks,68.0
24459,33.61252,-117.71283,Laguna Hills,CA,31748,Zoomars Petting Zoo,1.0,Petco,19.0,Starbucks,79.0
24460,33.52253,-117.70755,Laguna Niguel,CA,65806,Zoomars Petting Zoo,1.0,No BBQ found,18.0,Starbucks,50.0
24461,33.6103,-117.72533,Laguna Woods,CA,16406,Zoomars Petting Zoo,1.0,Petco,19.0,Starbucks,79.0
24462,33.66808,-117.32726,Lake Elsinore,CA,61981,No zoo found,0.0,Petco,4.0,Starbucks,11.0
24463,33.64697,-117.68922,Lake Forest,CA,82492,No zoo found,0.0,John Paul Pet Salon,19.0,The Coffee Bean & Tea Leaf,71.0
24464,32.85727,-116.92225,Lakeside,CA,20648,No zoo found,0.0,PetSmart,12.0,Kaffee Meister,31.0
24465,33.85363,-118.13396,Lakewood,CA,81611,Parnell Storybook Zoo,1.0,Petco,27.0,Corner Bakery,92.0
24466,35.25968,-118.91427,Lamont,CA,15120,No zoo found,0.0,PetSmart,1.0,Starbucks,3.0
24467,34.69804,-118.13674,Lancaster,CA,161103,No zoo found,0.0,PetSmart,4.0,Olives Mediterranean Café,21.0
24468,37.8227,-121.27661,Lathrop,CA,20866,No zoo found,0.0,Petco,2.0,Starbucks,12.0
24469,33.88724,-118.35257,Lawndale,CA,33430,No zoo found,0.0,Petco,32.0,Starbucks,134.0
24470,32.74255,-117.03142,Lemon Grove,CA,26709,San Diego Zoo,2.0,Beast Pets,23.0,Starbucks,128.0
24471,36.30078,-119.78291,Lemoore,CA,25647,No zoo found,0.0,PetSmart,1.0,Starbucks,2.0
24472,33.93807,-118.35258,Lennox,CA,22753,No zoo found,0.0,Underwater World Enterprises,46.0,Starbucks,250.0
24473,38.89156,-121.29301,Lincoln,CA,46474,No zoo found,0.0,VIP Pets,8.0,Whistle Stop Cafe,29.0
24474,39.12767,-121.5508,Linda,CA,17773,No zoo found,0.0,PetSmart,2.0,Java Detour,4.0
24475,36.98356,-121.98052,Live Oak,CA,17158,No zoo found,0.0,Pet Pals Discount Pet Supplies,6.0,No Light Rail found,21.0
24476,37.68187,-121.76801,Livermore,CA,88126,No zoo found,0.0,Concord Feed Pet & Livestock Supplies,9.0,Peet's Coffee,30.0
24477,38.1302,-121.27245,Lodi,CA,64596,Mike Grove Zoo,1.0,Petco,7.0,Starbucks,13.0
24478,34.04835,-117.26115,Loma Linda,CA,24045,No zoo found,0.0,PetSmart,2.0,Starbucks,37.0
24479,33.79224,-118.31507,Lomita,CA,20785,No zoo found,0.0,Reptile Finders,28.0,No Light Rail found,91.0
24480,34.63915,-120.45794,Lompoc,CA,44164,No zoo found,0.0,No BBQ found,0.0,South Side Coffee Company,3.0
24481,33.76696,-118.18923,Long Beach,CA,474140,No zoo found,0.0,Pet Partners,23.0,Starbucks,78.0
24482,37.38522,-122.11413,Los Altos,CA,30671,Barron Park Donkeys,1.0,Pet's Delight,22.0,Starbucks,105.0
24483,34.05223,-118.24368,Los Angeles,CA,3971883,Los Angeles Zoo,3.0,Pet Project,28.0,Blue Bottle Coffee,222.0
24484,37.05828,-120.84992,Los Banos,CA,37457,No zoo found,0.0,Petco,1.0,Starbucks,2.0
24485,37.22661,-121.97468,Los Gatos,CA,30705,Happy Hollow Park and Zoo,1.0,Petco,28.0,Starbucks,114.0
24486,33.93029,-118.21146,Lynwood,CA,71989,Montebello Barnyard Zoo,1.0,Petco,23.0,Starbucks,122.0
24487,36.96134,-120.06072,Madera,CA,64208,No zoo found,0.0,No BBQ found,0.0,Starbucks,5.0
24488,33.88474,-118.41091,Manhattan Beach,CA,35818,No zoo found,0.0,Just Food For Dogs,32.0,Starbucks,141.0
24489,37.79743,-121.21605,Manteca,CA,75448,No zoo found,0.0,PetSmart,2.0,Starbucks,10.0
24490,36.6844,-121.80217,Marina,CA,21229,No zoo found,0.0,PetSmart,7.0,Starbucks,24.0
24491,38.01937,-122.13413,Martinez,CA,38137,No zoo found,0.0,No BBQ found,12.0,Barrelista Coffee House,59.0
24492,33.98668,-118.18535,Maywood,CA,27888,Montebello Barnyard Zoo,1.0,Petco,15.0,Starbucks,118.0
24493,33.83335,-117.29615,Mead Valley,CA,18510,giraffe,1.0,Petco,3.0,Starbucks,15.0
24494,33.72835,-117.14642,Menifee,CA,87174,No zoo found,0.0,Petco,1.0,Starbucks,9.0
24495,37.45383,-122.18219,Menlo Park,CA,33449,Barron Park Donkeys,1.0,Bow Wow Meow,19.0,Philz Coffee,81.0
24496,37.30216,-120.48297,Merced,CA,82436,Applegate Zoo,1.0,PetSmart,3.0,Starbucks,6.0
24497,37.59855,-122.38719,Millbrae,CA,22795,No zoo found,1.0,Avenue Pet Salon,10.0,Starbucks,68.0
24498,37.42827,-121.90662,Milpitas,CA,77604,Happy Hollow Park and Zoo,1.0,PetSmart,23.0,Starbucks,141.0
24499,33.99251,-117.51644,Jurupa Valley,CA,21930,No zoo found,0.0,Petco,9.0,Starbucks,54.0
24500,32.9156,-117.14392,Mira Mesa,CA,70000,No zoo found,0.0,Petco,25.0,Starbucks,85.0
24501,37.75993,-122.41914,Mission District,CA,47234,Bison Paddock,2.0,Mr. Muggles' Dogs,40.0,Linea Cafe,273.0
24502,33.60002,-117.672,Mission Viejo,CA,97156,Zoomars Petting Zoo,1.0,Petco,17.0,Starbucks,58.0
24503,37.6391,-120.99688,Modesto,CA,211266,No zoo found,0.0,Tropical Haven,2.0,"heart +, soul",7.0
24504,34.14806,-117.99895,Monrovia,CA,37463,No zoo found,0.0,HAPPY PAWS Dog Grooming,13.0,Monrovia Coffee Co,75.0
24505,34.07751,-117.68978,Montclair,CA,38690,No zoo found,0.0,Jan's Tropical Fish,18.0,Starbucks,63.0
24506,34.00946,-118.10535,Montebello,CA,63921,Montebello Barnyard Zoo,2.0,Petco,15.0,Starbucks,114.0
24507,36.60024,-121.89468,Monterey,CA,28338,No zoo found,0.0,The Ultimate Aquarium,6.0,Cafe Lumiere,23.0
24508,34.06251,-118.12285,Monterey Park,CA,61468,Montebello Barnyard Zoo,1.0,PetSmart,20.0,Starbucks,150.0
24509,34.28556,-118.88204,Moorpark,CA,36104,America's Teaching Zoo,1.0,Kahoots,11.0,Starbucks,27.0
24510,37.83493,-122.12969,Moraga,CA,17256,Oakland Zoo,1.0,Pet Food Express,29.0,Sì Sì Caffè,170.0
24511,33.93752,-117.23059,Moreno Valley,CA,204198,giraffe,1.0,Petco,4.0,Pam's Donuts,30.0
24512,37.1305,-121.65439,Morgan Hill,CA,42948,No zoo found,0.0,Canine Concepts,4.0,GVA Café,13.0
24513,37.38605,-122.08385,Mountain View,CA,80435,Barron Park Donkeys,1.0,Critter Clippers,23.0,Starbucks,127.0
24514,33.55391,-117.21392,Murrieta,CA,109830,Sugarplum Zoo,1.0,Petco,7.0,Starbucks,28.0
24515,38.29714,-122.28553,Napa,CA,80434,No zoo found,0.0,Petco,2.0,Starbucks,18.0
24516,32.67811,-117.0992,National City,CA,61060,San Diego Zoo,2.0,Petco,19.0,Starbucks,124.0
24517,37.52966,-122.04024,Newark,CA,45336,Barron Park Donkeys,1.0,Bogie’s Discount Pet Food & Supply,14.0,Starbucks,74.0
24518,33.61891,-117.92895,Newport Beach,CA,87127,Reptile Zoo,2.0,Aquatic Center,10.0,Herst Coffee Roasters,64.0
24519,35.04275,-120.476,Nipomo,CA,16714,No zoo found,0.0,Petco,3.0,Starbucks,11.0
24520,33.93113,-117.54866,Norco,CA,26289,No zoo found,0.0,Petco,6.0,Starbucks,41.0
24521,38.68574,-121.37217,North Highlands,CA,42694,No zoo found,0.0,Petco,16.0,Starbucks,104.0
24522,34.17223,-118.37897,North Hollywood,CA,77848,Los Angeles Zoo,2.0,Red Barn Pet Express,34.0,The Coffee Bean & Tea Leaf,187.0
24523,34.22834,-118.53675,Northridge,CA,68469,Bison,1.0,PetSmart,23.0,Starbucks,55.0
24524,33.90224,-118.08173,Norwalk,CA,107140,Parnell Storybook Zoo,2.0,Pet Shop,25.0,Starbucks,92.0
24525,38.10742,-122.5697,Novato,CA,55530,No zoo found,0.0,Pet Food Express,8.0,Starbucks,13.0
24526,37.76659,-120.84715,Oakdale,CA,22259,No zoo found,0.0,Petco,1.0,Starbucks,6.0
24527,37.80437,-122.2708,Oakland,CA,419267,Oakland Zoo,1.0,Wag Hotel,44.0,Awaken Cafe,300.0
24528,37.99742,-121.71245,Oakley,CA,39813,No zoo found,0.0,PetSmart,2.0,Starbucks,7.0
24529,33.19587,-117.37948,Oceanside,CA,175691,No zoo found,0.0,Petco,5.0,seaborne coffee FTS,33.0
24530,35.41968,-119.01955,Oildale,CA,32684,CALM - California Living Museum,1.0,Petco,2.0,Starbucks,10.0
24531,34.06334,-117.65089,Ontario,CA,171214,No zoo found,0.0,Jan's Tropical Fish,18.0,Starbucks,56.0
24532,33.78779,-117.85311,Orange,CA,140992,Santa Ana Zoo at Prentice Park,3.0,Super Pets,27.0,Starbucks,133.0
24533,38.67851,-121.22578,Orangevale,CA,33960,Folsom City Zoo Sanctuary,1.0,The Serpentarium,15.0,Starbucks,70.0
24534,34.86526,-120.436,Orcutt,CA,28905,No zoo found,0.0,PetSmart,2.0,Starbucks,7.0
24535,37.87715,-122.17969,Orinda,CA,19279,Oakland Zoo,1.0,Pet Food Express,30.0,Starbucks,166.0
24536,39.51394,-121.55776,Oroville,CA,16260,No zoo found,0.0,No BBQ found,0.0,No Light Rail found,0.0
24537,34.1975,-119.17705,Oxnard,CA,207254,No zoo found,0.0,Pet Stop,1.0,Starbucks,17.0
24538,37.61383,-122.48692,Pacifica,CA,39260,San Francisco Zoo,2.0,PetSmart,11.0,Starbucks,62.0
24539,36.61774,-121.91662,Pacific Grove,CA,15674,No zoo found,0.0,The Ultimate Aquarium,6.0,P.G. Juice n' Java,23.0
24540,33.72255,-116.37697,Palm Desert,CA,51869,The Living Desert,1.0,PetSmart,4.0,Starbucks,12.0
24541,33.8303,-116.54529,Palm Springs,CA,47371,No zoo found,0.0,PetSmart,2.0,Coffe Bean and Tea Leaf,9.0
24542,34.57943,-118.11646,Palmdale,CA,158351,No zoo found,0.0,Petco,5.0,Starbucks,22.0
24543,37.44188,-122.14302,Palo Alto,CA,66853,Barron Park Donkeys,1.0,Pet Food Depot,17.0,Peet's Coffee,83.0
24544,39.75961,-121.62192,Paradise,CA,26476,No zoo found,0.0,No BBQ found,0.0,Dutch Bro's Coffee,1.0
24545,33.88946,-118.15979,Paramount,CA,55412,Montebello Barnyard Zoo,2.0,Pet Shop,27.0,Starbucks,95.0
24546,36.61162,-119.52707,Parlier,CA,15138,No zoo found,0.0,No BBQ found,0.0,Starbucks,2.0
24547,34.14778,-118.14452,Pasadena,CA,142250,Los Angeles Zoo,3.0,Pet Food Express,24.0,Starbucks,141.0
24548,35.62664,-120.691,Paso Robles,CA,27157,No zoo found,0.0,Petco,1.0,Kreuzberg Coffee Company,10.0
24549,37.4716,-121.12966,Patterson,CA,21498,No zoo found,0.0,No BBQ found,0.0,Starbucks,1.0
24550,33.78252,-117.22865,Perris,CA,74971,No zoo found,0.0,Petco,4.0,Starbucks,8.0
24551,38.23242,-122.63665,Petaluma,CA,60438,No zoo found,0.0,No BBQ found,6.0,Peet's Coffee,12.0
24552,33.98307,-118.09673,Pico Rivera,CA,64218,Montebello Barnyard Zoo,2.0,PetSmart,12.0,Starbucks,73.0
24553,38.00437,-122.29886,Pinole,CA,19269,Tava's Jungleland,1.0,Pet Food Express,11.0,East Bay Coffee Co.,76.0
24554,38.02798,-121.88468,Pittsburg,CA,69424,No zoo found,0.0,Pet Food Express,5.0,Steeltown Coffee & Tea,17.0
24555,33.87224,-117.87034,Placentia,CA,52495,Orange County Zoo,3.0,Petco,19.0,Jay's Coffee Waffles & More,99.0
24556,37.94798,-122.0608,Pleasant Hill,CA,34810,No zoo found,0.0,Pet Food Express,12.0,Starbucks,55.0
24557,37.66243,-121.87468,Pleasanton,CA,79510,No zoo found,0.0,Pet Food Express,12.0,Inklings,52.0
24558,34.05529,-117.75228,Pomona,CA,153266,No zoo found,0.0,PetSmart,15.0,Starbucks,57.0
24559,34.14778,-119.19511,Port Hueneme,CA,22423,No zoo found,0.0,No BBQ found,0.0,Starbucks,12.0
24560,36.06523,-119.01677,Porterville,CA,56058,No zoo found,0.0,PetSmart,1.0,Starbucks,2.0
24561,32.96282,-117.03586,Poway,CA,50157,San Diego Zoo Safari Park,1.0,The Buried Bone,15.0,Luckie Coffee,42.0
24562,36.77579,-121.66967,Prunedale,CA,17560,No zoo found,0.0,PetSmart,2.0,Starbucks,10.0
24563,33.04171,-116.86808,Ramona,CA,20292,San Diego Zoo Safari Park,1.0,Kahoots,1.0,Starbucks,3.0
24564,38.58907,-121.30273,Rancho Cordova,CA,71017,Folsom City Zoo Sanctuary,1.0,PetSmart,9.0,Starbucks,77.0
24565,34.1064,-117.59311,Rancho Cucamonga,CA,175236,No zoo found,0.0,Reptile Island,15.0,Starbucks,52.0
24566,33.73974,-116.41279,Rancho Mirage,CA,18083,The Living Desert,1.0,PetSmart,3.0,Koffi,14.0
24567,33.74446,-118.38702,Rancho Palos Verdes,CA,42732,No zoo found,0.0,Petco,15.0,Starbucks,56.0
24568,32.95949,-117.11531,Rancho Penasquitos,CA,60000,No zoo found,0.0,Kahoots,19.0,Starbucks,69.0
